pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 42.0, (1,), float32) action space: Discrete(6)
random seed: 993
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f4190625c50>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Error: no exploited model index given!
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/20000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 5, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 100000, 'exploiter_update_itr': 1}, 'num_process': 1, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/20000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220516171217_exploit_20000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220516171217_exploit_20000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7588s / 0.7588 s
agent1:                 episode reward: 0.0887,                 loss: 0.4167
Episode: 24651/30000 (82.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5384s / 2908.4908 s
agent0:                 episode reward: -0.9324,                 loss: nan
agent1:                 episode reward: 0.9324,                 loss: 0.4170
Episode: 24661/30000 (82.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5355s / 2910.0264 s
agent0:                 episode reward: -0.6031,                 loss: nan
agent1:                 episode reward: 0.6031,                 loss: 0.4161
Episode: 24671/30000 (82.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5540s / 2911.5804 s
agent0:                 episode reward: -1.0626,                 loss: nan
agent1:                 episode reward: 1.0626,                 loss: 0.4167
Episode: 24681/30000 (82.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5605s / 2913.1409 s
agent0:                 episode reward: 0.0671,                 loss: nan
agent1:                 episode reward: -0.0671,                 loss: 0.4172
Episode: 24691/30000 (82.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5522s / 2914.6932 s
agent0:                 episode reward: -0.6577,                 loss: nan
agent1:                 episode reward: 0.6577,                 loss: 0.4163
Episode: 24701/30000 (82.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5293s / 2916.2224 s
agent0:                 episode reward: -0.0321,                 loss: nan
agent1:                 episode reward: 0.0321,                 loss: 0.4166
Episode: 24711/30000 (82.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5357s / 2917.7582 s
agent0:                 episode reward: -0.8511,                 loss: nan
agent1:                 episode reward: 0.8511,                 loss: 0.4169
Episode: 24721/30000 (82.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5418s / 2919.3000 s
agent0:                 episode reward: -0.5825,                 loss: nan
agent1:                 episode reward: 0.5825,                 loss: 0.4160
Episode: 24731/30000 (82.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5272s / 2920.8271 s
agent0:                 episode reward: -0.4470,                 loss: nan
agent1:                 episode reward: 0.4470,                 loss: 0.4171
Episode: 24741/30000 (82.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5411s / 2922.3682 s
agent0:                 episode reward: -0.8645,                 loss: nan
agent1:                 episode reward: 0.8645,                 loss: 0.4162
Episode: 24751/30000 (82.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5514s / 2923.9197 s
agent0:                 episode reward: -0.3620,                 loss: nan
agent1:                 episode reward: 0.3620,                 loss: 0.4166
Episode: 24761/30000 (82.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5341s / 2925.4538 s
agent0:                 episode reward: -0.9558,                 loss: nan
agent1:                 episode reward: 0.9558,                 loss: 0.4176
Episode: 24771/30000 (82.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5450s / 2926.9988 s
agent0:                 episode reward: -0.1640,                 loss: nan
agent1:                 episode reward: 0.1640,                 loss: 0.4166
Episode: 24781/30000 (82.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5396s / 2928.5384 s
agent0:                 episode reward: -0.4194,                 loss: nan
agent1:                 episode reward: 0.4194,                 loss: 0.4164
Episode: 24791/30000 (82.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5324s / 2930.0708 s
agent0:                 episode reward: 0.0114,                 loss: nan
agent1:                 episode reward: -0.0114,                 loss: 0.4166
Episode: 24801/30000 (82.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5311s / 2931.6019 s
agent0:                 episode reward: -0.8472,                 loss: nan
agent1:                 episode reward: 0.8472,                 loss: 0.4174
Episode: 24811/30000 (82.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5248s / 2933.1267 s
agent0:                 episode reward: 0.2145,                 loss: nan
agent1:                 episode reward: -0.2145,                 loss: 0.4161
Episode: 24821/30000 (82.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5354s / 2934.6621 s
agent0:                 episode reward: 0.6366,                 loss: nan
agent1:                 episode reward: -0.6366,                 loss: 0.4165
Episode: 24831/30000 (82.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5321s / 2936.1942 s
agent0:                 episode reward: -0.8035,                 loss: nan
agent1:                 episode reward: 0.8035,                 loss: 0.4176
Episode: 24841/30000 (82.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5549s / 2937.7491 s
agent0:                 episode reward: 0.4916,                 loss: nan
agent1:                 episode reward: -0.4916,                 loss: 0.4166
Episode: 24851/30000 (82.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5531s / 2939.3022 s
agent0:                 episode reward: -0.9744,                 loss: nan
agent1:                 episode reward: 0.9744,                 loss: 0.4164
Episode: 24861/30000 (82.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5381s / 2940.8403 s
agent0:                 episode reward: -0.2437,                 loss: nan
agent1:                 episode reward: 0.2437,                 loss: 0.4165
Episode: 24871/30000 (82.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5450s / 2942.3853 s
agent0:                 episode reward: 0.3356,                 loss: nan
agent1:                 episode reward: -0.3356,                 loss: 0.4174
Episode: 24881/30000 (82.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5500s / 2943.9353 s
agent0:                 episode reward: -0.1721,                 loss: nan
agent1:                 episode reward: 0.1721,                 loss: 0.4160
Episode: 24891/30000 (82.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5342s / 2945.4695 s
agent0:                 episode reward: -0.2859,                 loss: nan
agent1:                 episode reward: 0.2859,                 loss: 0.4157
Episode: 24901/30000 (83.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5271s / 2946.9965 s
agent0:                 episode reward: -0.5795,                 loss: nan
agent1:                 episode reward: 0.5795,                 loss: 0.4173
Episode: 24911/30000 (83.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5348s / 2948.5313 s
agent0:                 episode reward: 0.0445,                 loss: nan
agent1:                 episode reward: -0.0445,                 loss: 0.4175
Episode: 24921/30000 (83.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5508s / 2950.0821 s
agent0:                 episode reward: -0.2162,                 loss: nan
agent1:                 episode reward: 0.2162,                 loss: 0.4167
Episode: 24931/30000 (83.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5416s / 2951.6238 s
agent0:                 episode reward: -0.2585,                 loss: nan
agent1:                 episode reward: 0.2585,                 loss: 0.4176
Episode: 24941/30000 (83.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5575s / 2953.1813 s
agent0:                 episode reward: -0.8678,                 loss: nan
agent1:                 episode reward: 0.8678,                 loss: 0.4173
Episode: 24951/30000 (83.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5377s / 2954.7190 s
agent0:                 episode reward: -0.5402,                 loss: nan
agent1:                 episode reward: 0.5402,                 loss: 0.4163
Episode: 24961/30000 (83.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5312s / 2956.2502 s
agent0:                 episode reward: -0.3046,                 loss: nan
agent1:                 episode reward: 0.3046,                 loss: 0.4160
Episode: 24971/30000 (83.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5339s / 2957.7841 s
agent0:                 episode reward: 0.2360,                 loss: nan
agent1:                 episode reward: -0.2360,                 loss: 0.4157
Episode: 24981/30000 (83.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5282s / 2959.3123 s
agent0:                 episode reward: -0.9599,                 loss: nan
agent1:                 episode reward: 0.9599,                 loss: 0.4164
Episode: 24991/30000 (83.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5347s / 2960.8470 s
agent0:                 episode reward: -0.4112,                 loss: nan
agent1:                 episode reward: 0.4112,                 loss: 0.4172
Episode: 25001/30000 (83.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5360s / 2962.3830 s
agent0:                 episode reward: -0.0305,                 loss: nan
