pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 42.0, (1,), float32) action space: Discrete(6)
random seed: 851
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7fb72a1ffc88>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Error: no exploited model index given!
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/10000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 5, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 100000, 'exploiter_update_itr': 1}, 'num_process': 1, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/10000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220516171217_exploit_10000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220516171217_exploit_10000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9039s / 0.9039 s
agent0:                 episode reward: -0.8169,                 loss: nan
agent1:                 episode reward: 0.8169,                 loss: 0.4126
Episode: 11241/30000 (37.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1193s / 896.3681 s
agent0:                 episode reward: -0.4721,                 loss: nan
agent1:                 episode reward: 0.4721,                 loss: 0.4114
Episode: 11251/30000 (37.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1197s / 897.4878 s
agent0:                 episode reward: 0.0022,                 loss: nan
agent1:                 episode reward: -0.0022,                 loss: 0.4106
Episode: 11261/30000 (37.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1145s / 898.6022 s
agent0:                 episode reward: -0.1434,                 loss: nan
agent1:                 episode reward: 0.1434,                 loss: 0.4125
Episode: 11271/30000 (37.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1179s / 899.7201 s
agent0:                 episode reward: -0.6431,                 loss: nan
agent1:                 episode reward: 0.6431,                 loss: 0.4134
Episode: 11281/30000 (37.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1141s / 900.8342 s
agent0:                 episode reward: 0.3480,                 loss: nan
agent1:                 episode reward: -0.3480,                 loss: 0.4130
Episode: 11291/30000 (37.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1253s / 901.9595 s
agent0:                 episode reward: -0.6593,                 loss: nan
agent1:                 episode reward: 0.6593,                 loss: 0.4123
Episode: 11301/30000 (37.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1224s / 903.0819 s
agent0:                 episode reward: -0.4601,                 loss: nan
agent1:                 episode reward: 0.4601,                 loss: 0.4137
Episode: 11311/30000 (37.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1163s / 904.1982 s
agent0:                 episode reward: -0.8946,                 loss: nan
agent1:                 episode reward: 0.8946,                 loss: 0.4125
Episode: 11321/30000 (37.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1157s / 905.3139 s
agent0:                 episode reward: -0.3413,                 loss: nan
agent1:                 episode reward: 0.3413,                 loss: 0.4126
Episode: 11331/30000 (37.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1234s / 906.4373 s
agent0:                 episode reward: 0.2442,                 loss: nan
agent1:                 episode reward: -0.2442,                 loss: 0.4127
Episode: 11341/30000 (37.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1248s / 907.5621 s
agent0:                 episode reward: -0.6107,                 loss: nan
agent1:                 episode reward: 0.6107,                 loss: 0.4122
Episode: 11351/30000 (37.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1220s / 908.6841 s
agent0:                 episode reward: -0.7000,                 loss: nan
agent1:                 episode reward: 0.7000,                 loss: 0.4126
Episode: 11361/30000 (37.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1230s / 909.8071 s
agent0:                 episode reward: -1.0586,                 loss: nan
agent1:                 episode reward: 1.0586,                 loss: 0.4129
Episode: 11371/30000 (37.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1288s / 910.9359 s
agent0:                 episode reward: 0.1935,                 loss: nan
agent1:                 episode reward: -0.1935,                 loss: 0.4122
Episode: 11381/30000 (37.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1138s / 912.0497 s
agent0:                 episode reward: -0.1803,                 loss: nan
agent1:                 episode reward: 0.1803,                 loss: 0.4128
Episode: 11391/30000 (37.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1144s / 913.1641 s
agent0:                 episode reward: -0.1185,                 loss: nan
agent1:                 episode reward: 0.1185,                 loss: 0.4133
Episode: 11401/30000 (38.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1232s / 914.2873 s
agent0:                 episode reward: -0.3322,                 loss: nan
agent1:                 episode reward: 0.3322,                 loss: 0.4123
Episode: 11411/30000 (38.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1254s / 915.4126 s
agent0:                 episode reward: -0.5268,                 loss: nan
agent1:                 episode reward: 0.5268,                 loss: 0.4128
Episode: 11421/30000 (38.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1254s / 916.5381 s
agent0:                 episode reward: -0.7607,                 loss: nan
agent1:                 episode reward: 0.7607,                 loss: 0.4128
Episode: 11431/30000 (38.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1219s / 917.6600 s
agent0:                 episode reward: -0.2004,                 loss: nan
agent1:                 episode reward: 0.2004,                 loss: 0.4133
Episode: 11441/30000 (38.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1258s / 918.7858 s
agent0:                 episode reward: -0.5551,                 loss: nan
agent1:                 episode reward: 0.5551,                 loss: 0.4125
Episode: 11451/30000 (38.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1337s / 919.9195 s
agent0:                 episode reward: -0.3998,                 loss: nan
agent1:                 episode reward: 0.3998,                 loss: 0.4115
Episode: 11461/30000 (38.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1335s / 921.0530 s
agent0:                 episode reward: -0.0914,                 loss: nan
agent1:                 episode reward: 0.0914,                 loss: 0.4127
Episode: 11471/30000 (38.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1320s / 922.1850 s
agent0:                 episode reward: 0.3455,                 loss: nan
agent1:                 episode reward: -0.3455,                 loss: 0.4130
Episode: 11481/30000 (38.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1317s / 923.3167 s
agent0:                 episode reward: -0.0446,                 loss: nan
agent1:                 episode reward: 0.0446,                 loss: 0.4115
Episode: 11491/30000 (38.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1367s / 924.4534 s
agent0:                 episode reward: -0.1209,                 loss: nan
agent1:                 episode reward: 0.1209,                 loss: 0.4113
Episode: 11501/30000 (38.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1376s / 925.5910 s
agent0:                 episode reward: -0.6361,                 loss: nan
agent1:                 episode reward: 0.6361,                 loss: 0.4133
Episode: 11511/30000 (38.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1339s / 926.7248 s
agent0:                 episode reward: 0.0835,                 loss: nan
agent1:                 episode reward: -0.0835,                 loss: 0.4117
Episode: 11521/30000 (38.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1402s / 927.8650 s
agent0:                 episode reward: -1.0573,                 loss: nan
agent1:                 episode reward: 1.0573,                 loss: 0.4120
Episode: 11531/30000 (38.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1338s / 928.9988 s
agent0:                 episode reward: -0.5066,                 loss: nan
agent1:                 episode reward: 0.5066,                 loss: 0.4130
Episode: 11541/30000 (38.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1545s / 930.1533 s
agent0:                 episode reward: 0.2556,                 loss: nan
agent1:                 episode reward: -0.2556,                 loss: 0.4123
Episode: 11551/30000 (38.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1394s / 931.2927 s
agent0:                 episode reward: -0.2954,                 loss: nan
agent1:                 episode reward: 0.2954,                 loss: 0.4124
Episode: 11561/30000 (38.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1534s / 932.4461 s
agent0:                 episode reward: -0.6711,                 loss: nan
agent1:                 episode reward: 0.6711,                 loss: 0.4130
Episode: 11571/30000 (38.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1577s / 933.6039 s
agent0:                 episode reward: -0.0878,                 loss: nan
agent1:                 episode reward: 0.0878,                 loss: 0.4129
Episode: 11581/30000 (38.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1620s / 934.7659 s
agent0:                 episode reward: -0.6641,                 loss: nan
agent1:                 episode reward: 0.6641,                 loss: 0.4119
