pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 42.0, (1,), float32) action space: Discrete(6)
random seed: 551
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f3d59961c50>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Error: no exploited model index given!
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/30000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 5, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 100000, 'exploiter_update_itr': 1}, 'num_process': 1, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/30000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220516171217_exploit_30000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220516171217_exploit_30000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7804s / 0.7804 s
agent0:                 episode reward: -0.4259,                 loss: nan
agent1:                 episode reward: 0.4259,                 loss: 0.4173
Episode: 5941/30000 (19.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8261s / 398.0795 s
agent0:                 episode reward: -0.4458,                 loss: nan
agent1:                 episode reward: 0.4458,                 loss: 0.4181
Episode: 5951/30000 (19.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7830s / 398.8625 s
agent0:                 episode reward: 0.2433,                 loss: nan
agent1:                 episode reward: -0.2433,                 loss: 0.4163
Episode: 5961/30000 (19.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7929s / 399.6554 s
agent0:                 episode reward: -0.0982,                 loss: nan
agent1:                 episode reward: 0.0982,                 loss: 0.4158
Episode: 5971/30000 (19.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7895s / 400.4450 s
agent0:                 episode reward: 0.2649,                 loss: nan
agent1:                 episode reward: -0.2649,                 loss: 0.4178
Episode: 5981/30000 (19.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7881s / 401.2330 s
agent0:                 episode reward: -0.0764,                 loss: nan
agent1:                 episode reward: 0.0764,                 loss: 0.4172
Episode: 5991/30000 (19.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7843s / 402.0174 s
agent0:                 episode reward: -0.7319,                 loss: nan
agent1:                 episode reward: 0.7319,                 loss: 0.4180
Episode: 6001/30000 (20.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7813s / 402.7987 s
agent0:                 episode reward: 0.3336,                 loss: nan
agent1:                 episode reward: -0.3336,                 loss: 0.4185
Episode: 6011/30000 (20.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7894s / 403.5881 s
agent0:                 episode reward: -0.3846,                 loss: nan
agent1:                 episode reward: 0.3846,                 loss: 0.4178
Episode: 6021/30000 (20.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7977s / 404.3858 s
agent0:                 episode reward: 0.0325,                 loss: nan
agent1:                 episode reward: -0.0325,                 loss: 0.4170
Episode: 6031/30000 (20.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7993s / 405.1851 s
agent0:                 episode reward: -0.1509,                 loss: nan
agent1:                 episode reward: 0.1509,                 loss: 0.4177
Episode: 6041/30000 (20.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7953s / 405.9804 s
agent0:                 episode reward: -0.6333,                 loss: nan
agent1:                 episode reward: 0.6333,                 loss: 0.4176
Episode: 6051/30000 (20.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7864s / 406.7668 s
agent0:                 episode reward: -0.8288,                 loss: nan
agent1:                 episode reward: 0.8288,                 loss: 0.4182
Episode: 6061/30000 (20.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7927s / 407.5595 s
agent0:                 episode reward: -0.2861,                 loss: nan
agent1:                 episode reward: 0.2861,                 loss: 0.4174
Episode: 6071/30000 (20.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7843s / 408.3438 s
agent0:                 episode reward: 0.1918,                 loss: nan
agent1:                 episode reward: -0.1918,                 loss: 0.4180
Episode: 6081/30000 (20.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7921s / 409.1359 s
agent0:                 episode reward: -0.0749,                 loss: nan
agent1:                 episode reward: 0.0749,                 loss: 0.4188
Episode: 6091/30000 (20.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7956s / 409.9315 s
agent0:                 episode reward: -0.1001,                 loss: nan
agent1:                 episode reward: 0.1001,                 loss: 0.4177
Episode: 6101/30000 (20.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7924s / 410.7239 s
agent0:                 episode reward: -0.5957,                 loss: nan
agent1:                 episode reward: 0.5957,                 loss: 0.4171
Episode: 6111/30000 (20.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8040s / 411.5279 s
agent0:                 episode reward: -0.3946,                 loss: nan
agent1:                 episode reward: 0.3946,                 loss: 0.4187
Episode: 6121/30000 (20.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7899s / 412.3178 s
agent0:                 episode reward: 0.3282,                 loss: nan
agent1:                 episode reward: -0.3282,                 loss: 0.4167
Episode: 6131/30000 (20.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7990s / 413.1168 s
agent0:                 episode reward: 0.2916,                 loss: nan
agent1:                 episode reward: -0.2916,                 loss: 0.4189
Episode: 6141/30000 (20.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7913s / 413.9081 s
agent0:                 episode reward: 0.3703,                 loss: nan
agent1:                 episode reward: -0.3703,                 loss: 0.4177
Episode: 6151/30000 (20.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8013s / 414.7095 s
agent0:                 episode reward: 0.2767,                 loss: nan
agent1:                 episode reward: -0.2767,                 loss: 0.4178
Episode: 6161/30000 (20.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8018s / 415.5113 s
agent0:                 episode reward: -0.3493,                 loss: nan
agent1:                 episode reward: 0.3493,                 loss: 0.4178
Episode: 6171/30000 (20.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7955s / 416.3068 s
agent0:                 episode reward: -0.3159,                 loss: nan
agent1:                 episode reward: 0.3159,                 loss: 0.4172
Episode: 6181/30000 (20.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8062s / 417.1130 s
agent0:                 episode reward: 0.2248,                 loss: nan
agent1:                 episode reward: -0.2248,                 loss: 0.4186
Episode: 6191/30000 (20.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8003s / 417.9133 s
agent0:                 episode reward: -0.5554,                 loss: nan
agent1:                 episode reward: 0.5554,                 loss: 0.4171
Episode: 6201/30000 (20.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7977s / 418.7110 s
agent0:                 episode reward: -0.0855,                 loss: nan
agent1:                 episode reward: 0.0855,                 loss: 0.4180
Episode: 6211/30000 (20.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7967s / 419.5076 s
agent0:                 episode reward: -0.4036,                 loss: nan
agent1:                 episode reward: 0.4036,                 loss: 0.4171
Episode: 6221/30000 (20.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7987s / 420.3064 s
agent0:                 episode reward: -0.5924,                 loss: nan
agent1:                 episode reward: 0.5924,                 loss: 0.4176
Episode: 6231/30000 (20.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7990s / 421.1054 s
agent0:                 episode reward: 0.3403,                 loss: nan
agent1:                 episode reward: -0.3403,                 loss: 0.4181
Episode: 6241/30000 (20.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7941s / 421.8994 s
agent0:                 episode reward: -0.6891,                 loss: nan
agent1:                 episode reward: 0.6891,                 loss: 0.4170
Episode: 6251/30000 (20.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8026s / 422.7020 s
agent0:                 episode reward: 0.1351,                 loss: nan
agent1:                 episode reward: -0.1351,                 loss: 0.4174
Episode: 6261/30000 (20.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8011s / 423.5032 s
agent0:                 episode reward: 0.3349,                 loss: nan
agent1:                 episode reward: -0.3349,                 loss: 0.4168
Episode: 6271/30000 (20.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7992s / 424.3024 s
agent0:                 episode reward: -0.0297,                 loss: nan
agent1:                 episode reward: 0.0297,                 loss: 0.4176
Episode: 6281/30000 (20.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8039s / 425.1063 s
agent0:                 episode reward: -0.5763,                 loss: nan
agent1:                 episode reward: 0.5763,                 loss: 0.4177
Episode: 6291/30000 (20.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8009s / 425.9072 s
