pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 42.0, (1,), float32) action space: Discrete(6)
random seed: 46
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7ff3d089cb38>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Error: no exploited model index given!
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/50000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 5, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 100000, 'exploiter_update_itr': 1}, 'num_process': 1, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/50000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220516171217_exploit_50000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220516171217_exploit_50000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7906s / 0.7906 s
Episode: 10421/30000 (34.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0538s / 807.0044 s
agent0:                 episode reward: 0.3255,                 loss: nan
agent1:                 episode reward: -0.3255,                 loss: 0.4160
Episode: 10431/30000 (34.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1653s / 808.1697 s
agent0:                 episode reward: 0.3405,                 loss: nan
agent1:                 episode reward: -0.3405,                 loss: 0.4161
Episode: 10441/30000 (34.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0565s / 809.2262 s
agent0:                 episode reward: 0.5892,                 loss: nan
agent1:                 episode reward: -0.5892,                 loss: 0.4173
Episode: 10451/30000 (34.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0568s / 810.2830 s
agent0:                 episode reward: -0.4948,                 loss: nan
agent1:                 episode reward: 0.4948,                 loss: 0.4169
Episode: 10461/30000 (34.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0635s / 811.3465 s
agent0:                 episode reward: 0.1409,                 loss: nan
agent1:                 episode reward: -0.1409,                 loss: 0.4163
Episode: 10471/30000 (34.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0601s / 812.4066 s
agent0:                 episode reward: 0.8153,                 loss: nan
agent1:                 episode reward: -0.8153,                 loss: 0.4165
Episode: 10481/30000 (34.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0589s / 813.4655 s
agent0:                 episode reward: 0.4130,                 loss: nan
agent1:                 episode reward: -0.4130,                 loss: 0.4160
Episode: 10491/30000 (34.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1461s / 814.6116 s
agent0:                 episode reward: 0.2684,                 loss: nan
agent1:                 episode reward: -0.2684,                 loss: 0.4162
Episode: 10501/30000 (35.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1054s / 815.7169 s
agent0:                 episode reward: 0.0549,                 loss: nan
agent1:                 episode reward: -0.0549,                 loss: 0.4150
Episode: 10511/30000 (35.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0816s / 816.7986 s
agent0:                 episode reward: -0.4659,                 loss: nan
agent1:                 episode reward: 0.4659,                 loss: 0.4166
Episode: 10521/30000 (35.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0855s / 817.8841 s
agent0:                 episode reward: -0.2469,                 loss: nan
agent1:                 episode reward: 0.2469,                 loss: 0.4157
Episode: 10531/30000 (35.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0663s / 818.9504 s
agent0:                 episode reward: -0.0344,                 loss: nan
agent1:                 episode reward: 0.0344,                 loss: 0.4171
Episode: 10541/30000 (35.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0729s / 820.0233 s
agent0:                 episode reward: -0.3177,                 loss: nan
agent1:                 episode reward: 0.3177,                 loss: 0.4159
Episode: 10551/30000 (35.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0723s / 821.0956 s
agent0:                 episode reward: 0.3517,                 loss: nan
agent1:                 episode reward: -0.3517,                 loss: 0.4157
Episode: 10561/30000 (35.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0719s / 822.1675 s
agent0:                 episode reward: -0.1027,                 loss: nan
agent1:                 episode reward: 0.1027,                 loss: 0.4160
Episode: 10571/30000 (35.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0715s / 823.2390 s
agent0:                 episode reward: 0.4210,                 loss: nan
agent1:                 episode reward: -0.4210,                 loss: 0.4163
Episode: 10581/30000 (35.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0759s / 824.3150 s
agent0:                 episode reward: 0.4552,                 loss: nan
agent1:                 episode reward: -0.4552,                 loss: 0.4161
Episode: 10591/30000 (35.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0704s / 825.3853 s
agent0:                 episode reward: 0.6480,                 loss: nan
agent1:                 episode reward: -0.6480,                 loss: 0.4157
Episode: 10601/30000 (35.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0726s / 826.4579 s
agent0:                 episode reward: -1.0365,                 loss: nan
agent1:                 episode reward: 1.0365,                 loss: 0.4160
Episode: 10611/30000 (35.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0829s / 827.5408 s
agent0:                 episode reward: -0.0782,                 loss: nan
agent1:                 episode reward: 0.0782,                 loss: 0.4154
Episode: 10621/30000 (35.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0773s / 828.6182 s
agent0:                 episode reward: -1.0638,                 loss: nan
agent1:                 episode reward: 1.0638,                 loss: 0.4167
Episode: 10631/30000 (35.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0738s / 829.6920 s
agent0:                 episode reward: 0.0721,                 loss: nan
agent1:                 episode reward: -0.0721,                 loss: 0.4160
Episode: 10641/30000 (35.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0962s / 830.7882 s
agent0:                 episode reward: -0.5708,                 loss: nan
agent1:                 episode reward: 0.5708,                 loss: 0.4159
Episode: 10651/30000 (35.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0883s / 831.8765 s
agent0:                 episode reward: 0.3222,                 loss: nan
agent1:                 episode reward: -0.3222,                 loss: 0.4172
Episode: 10661/30000 (35.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0766s / 832.9531 s
agent0:                 episode reward: -0.6933,                 loss: nan
agent1:                 episode reward: 0.6933,                 loss: 0.4147
Episode: 10671/30000 (35.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0829s / 834.0360 s
agent0:                 episode reward: 0.4065,                 loss: nan
agent1:                 episode reward: -0.4065,                 loss: 0.4162
Episode: 10681/30000 (35.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0740s / 835.1100 s
agent0:                 episode reward: 0.0570,                 loss: nan
agent1:                 episode reward: -0.0570,                 loss: 0.4170
Episode: 10691/30000 (35.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0881s / 836.1981 s
agent0:                 episode reward: -0.0763,                 loss: nan
agent1:                 episode reward: 0.0763,                 loss: 0.4158
Episode: 10701/30000 (35.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1389s / 837.3370 s
agent0:                 episode reward: 0.2751,                 loss: nan
agent1:                 episode reward: -0.2751,                 loss: 0.4161
Episode: 10711/30000 (35.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0916s / 838.4286 s
agent0:                 episode reward: -0.2348,                 loss: nan
agent1:                 episode reward: 0.2348,                 loss: 0.4167
Episode: 10721/30000 (35.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0812s / 839.5098 s
agent0:                 episode reward: -0.3878,                 loss: nan
agent1:                 episode reward: 0.3878,                 loss: 0.4176
Episode: 10731/30000 (35.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0885s / 840.5983 s
agent0:                 episode reward: 0.1682,                 loss: nan
agent1:                 episode reward: -0.1682,                 loss: 0.4163
Episode: 10741/30000 (35.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0919s / 841.6903 s
agent0:                 episode reward: -0.1112,                 loss: nan
agent1:                 episode reward: 0.1112,                 loss: 0.4164
Episode: 10751/30000 (35.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0930s / 842.7833 s
agent0:                 episode reward: 0.3429,                 loss: nan
agent1:                 episode reward: -0.3429,                 loss: 0.4159
Episode: 10761/30000 (35.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0949s / 843.8782 s
agent0:                 episode reward: -0.7118,                 loss: nan
agent1:                 episode reward: 0.7118,                 loss: 0.4164
Episode: 10771/30000 (35.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0942s / 844.9724 s
agent0:                 episode reward: 0.7113,                 loss: nan
agent1:                 episode reward: -0.7113,                 loss: 0.4167
