pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
surround_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'surround_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 16, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/pettingzoo_surround_v1_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/pettingzoo_surround_v1_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1076.0,                last time consumption/overall running time: 9.6494s / 9.6494 s
Episode: 7301/10000 (73.0100%),                 avg. length: 1747.85,                last time consumption/overall running time: 619.2160s / 275742.4071 s
env0_first_0:                 episode reward: 3.0000,                 loss: 0.0022
env0_second_0:                 episode reward: -3.0000,                 loss: nan
env1_first_0:                 episode reward: 3.4500,                 loss: nan
env1_second_0:                 episode reward: -3.4500,                 loss: nan
Episode: 7321/10000 (73.2100%),                 avg. length: 1787.1,                last time consumption/overall running time: 632.1665s / 276374.5736 s
env0_first_0:                 episode reward: 3.3000,                 loss: 0.0023
env0_second_0:                 episode reward: -3.3000,                 loss: nan
env1_first_0:                 episode reward: 4.3000,                 loss: nan
env1_second_0:                 episode reward: -4.3000,                 loss: nan
Episode: 7341/10000 (73.4100%),                 avg. length: 1698.65,                last time consumption/overall running time: 601.1969s / 276975.7705 s
env0_first_0:                 episode reward: 4.2000,                 loss: 0.0022
env0_second_0:                 episode reward: -4.2000,                 loss: nan
env1_first_0:                 episode reward: 2.4500,                 loss: nan
env1_second_0:                 episode reward: -2.4500,                 loss: nan
Episode: 7361/10000 (73.6100%),                 avg. length: 1828.4,                last time consumption/overall running time: 646.0114s / 277621.7818 s
env0_first_0:                 episode reward: 4.0500,                 loss: 0.0026
env0_second_0:                 episode reward: -4.0500,                 loss: nan
env1_first_0:                 episode reward: 3.8500,                 loss: nan
env1_second_0:                 episode reward: -3.8500,                 loss: nan
Episode: 7381/10000 (73.8100%),                 avg. length: 1741.45,                last time consumption/overall running time: 617.0332s / 278238.8150 s
env0_first_0:                 episode reward: 4.9500,                 loss: 0.0023
env0_second_0:                 episode reward: -4.9500,                 loss: nan
env1_first_0:                 episode reward: 2.1000,                 loss: nan
env1_second_0:                 episode reward: -2.1000,                 loss: nan
Episode: 7401/10000 (74.0100%),                 avg. length: 1842.15,                last time consumption/overall running time: 651.8318s / 278890.6468 s
env0_first_0:                 episode reward: 4.5000,                 loss: 0.0022
env0_second_0:                 episode reward: -4.5000,                 loss: nan
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 7421/10000 (74.2100%),                 avg. length: 1782.3,                last time consumption/overall running time: 629.8519s / 279520.4987 s
env0_first_0:                 episode reward: 3.7000,                 loss: 0.0023
env0_second_0:                 episode reward: -3.7000,                 loss: nan
env1_first_0:                 episode reward: 2.5500,                 loss: nan
env1_second_0:                 episode reward: -2.5500,                 loss: nan
Episode: 7441/10000 (74.4100%),                 avg. length: 1889.5,                last time consumption/overall running time: 667.8064s / 280188.3052 s
env0_first_0:                 episode reward: 2.9500,                 loss: 0.0024
env0_second_0:                 episode reward: -2.9500,                 loss: nan
env1_first_0:                 episode reward: 2.5000,                 loss: nan
env1_second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 7461/10000 (74.6100%),                 avg. length: 1734.8,                last time consumption/overall running time: 612.9678s / 280801.2729 s
env0_first_0:                 episode reward: 3.2500,                 loss: 0.0024
env0_second_0:                 episode reward: -3.2500,                 loss: nan
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 7481/10000 (74.8100%),                 avg. length: 1752.9,                last time consumption/overall running time: 619.2306s / 281420.5035 s
env0_first_0:                 episode reward: 1.7500,                 loss: 0.0024
env0_second_0:                 episode reward: -1.7500,                 loss: nan
env1_first_0:                 episode reward: 2.9000,                 loss: nan
env1_second_0:                 episode reward: -2.9000,                 loss: nan
Episode: 7501/10000 (75.0100%),                 avg. length: 1769.75,                last time consumption/overall running time: 625.3673s / 282045.8708 s
env0_first_0:                 episode reward: 3.2000,                 loss: 0.0024
env0_second_0:                 episode reward: -3.2000,                 loss: nan
env1_first_0:                 episode reward: 2.9000,                 loss: nan
env1_second_0:                 episode reward: -2.9000,                 loss: nan
Episode: 7521/10000 (75.2100%),                 avg. length: 1747.45,                last time consumption/overall running time: 616.9673s / 282662.8381 s
env0_first_0:                 episode reward: 3.8500,                 loss: 0.0023
env0_second_0:                 episode reward: -3.8500,                 loss: nan
env1_first_0:                 episode reward: 4.1500,                 loss: nan
env1_second_0:                 episode reward: -4.1500,                 loss: nan
Episode: 7541/10000 (75.4100%),                 avg. length: 1906.5,                last time consumption/overall running time: 673.1892s / 283336.0273 s
env0_first_0:                 episode reward: 2.9500,                 loss: 0.0023
env0_second_0:                 episode reward: -2.9500,                 loss: nan
env1_first_0:                 episode reward: 1.7000,                 loss: nan
env1_second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 7561/10000 (75.6100%),                 avg. length: 1713.15,                last time consumption/overall running time: 604.9641s / 283940.9914 s
env0_first_0:                 episode reward: 4.7500,                 loss: 0.0023
env0_second_0:                 episode reward: -4.7500,                 loss: nan
env1_first_0:                 episode reward: 1.9000,                 loss: nan
env1_second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 7581/10000 (75.8100%),                 avg. length: 1687.65,                last time consumption/overall running time: 596.2100s / 284537.2014 s
env0_first_0:                 episode reward: 4.4500,                 loss: 0.0025
env0_second_0:                 episode reward: -4.4500,                 loss: nan
env1_first_0:                 episode reward: 2.4000,                 loss: nan
env1_second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 7601/10000 (76.0100%),                 avg. length: 1948.8,                last time consumption/overall running time: 689.0317s / 285226.2331 s
env0_first_0:                 episode reward: 2.2500,                 loss: 0.0027
env0_second_0:                 episode reward: -2.2500,                 loss: nan
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 7621/10000 (76.2100%),                 avg. length: 1575.25,                last time consumption/overall running time: 557.3537s / 285783.5868 s
env0_first_0:                 episode reward: 3.3500,                 loss: 0.0027
env0_second_0:                 episode reward: -3.3500,                 loss: nan
env1_first_0:                 episode reward: 2.3500,                 loss: nan
env1_second_0:                 episode reward: -2.3500,                 loss: nan
Episode: 7641/10000 (76.4100%),                 avg. length: 1734.9,                last time consumption/overall running time: 613.2829s / 286396.8697 s
env0_first_0:                 episode reward: 2.5500,                 loss: 0.0025
env0_second_0:                 episode reward: -2.5500,                 loss: nan
env1_first_0:                 episode reward: 4.5500,                 loss: nan
env1_second_0:                 episode reward: -4.5500,                 loss: nan
Episode: 7661/10000 (76.6100%),                 avg. length: 1839.8,                last time consumption/overall running time: 650.5524s / 287047.4221 s
env0_first_0:                 episode reward: 2.4500,                 loss: 0.0024
env0_second_0:                 episode reward: -2.4500,                 loss: nan
env1_first_0:                 episode reward: 2.4500,                 loss: nan
env1_second_0:                 episode reward: -2.4500,                 loss: nan
Episode: 7681/10000 (76.8100%),                 avg. length: 1784.7,                last time consumption/overall running time: 629.7692s / 287677.1913 s
env0_first_0:                 episode reward: 1.9500,                 loss: 0.0026
env0_second_0:                 episode reward: -1.9500,                 loss: nan
env1_first_0:                 episode reward: 2.7500,                 loss: nan
env1_second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 7701/10000 (77.0100%),                 avg. length: 1859.15,                last time consumption/overall running time: 656.3456s / 288333.5369 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0028
env0_second_0:                 episode reward: -0.9500,                 loss: nan
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 7721/10000 (77.2100%),                 avg. length: 1789.4,                last time consumption/overall running time: 632.3260s / 288965.8629 s
env0_first_0:                 episode reward: 2.5000,                 loss: 0.0027
