pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 10000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/pettingzoo_pong_v2_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/pettingzoo_pong_v2_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 964.0,                last time consumption/overall running time: 3.2247s / 3.2247 s
env0_second_0:                 episode reward: 9.3500,                 loss: 0.0027
env1_first_0:                 episode reward: -9.1500,                 loss: nan
env1_second_0:                 episode reward: 9.1500,                 loss: nan
Episode: 8961/10000 (89.6100%),                 avg. length: 3533.05,                last time consumption/overall running time: 1109.0914s / 961294.5451 s
env0_first_0:                 episode reward: -8.2000,                 loss: 0.0042
env0_second_0:                 episode reward: 8.2000,                 loss: 0.0028
env1_first_0:                 episode reward: -5.6500,                 loss: nan
env1_second_0:                 episode reward: 5.6500,                 loss: nan
Episode: 8981/10000 (89.8100%),                 avg. length: 3338.3,                last time consumption/overall running time: 1051.7429s / 962346.2880 s
env0_first_0:                 episode reward: -8.8500,                 loss: 0.0037
env0_second_0:                 episode reward: 8.8500,                 loss: 0.0025
env1_first_0:                 episode reward: -10.3500,                 loss: nan
env1_second_0:                 episode reward: 10.3500,                 loss: nan
Episode: 9001/10000 (90.0100%),                 avg. length: 3605.9,                last time consumption/overall running time: 1130.7927s / 963477.0807 s
env0_first_0:                 episode reward: -9.7000,                 loss: 0.0040
env0_second_0:                 episode reward: 9.7000,                 loss: 0.0026
env1_first_0:                 episode reward: -10.0000,                 loss: nan
env1_second_0:                 episode reward: 10.0000,                 loss: nan
Episode: 9021/10000 (90.2100%),                 avg. length: 3289.75,                last time consumption/overall running time: 1034.6322s / 964511.7129 s
env0_first_0:                 episode reward: -6.8000,                 loss: 0.0039
env0_second_0:                 episode reward: 6.8000,                 loss: 0.0026
env1_first_0:                 episode reward: -8.2500,                 loss: nan
env1_second_0:                 episode reward: 8.2500,                 loss: nan
Episode: 9041/10000 (90.4100%),                 avg. length: 3612.0,                last time consumption/overall running time: 1139.2774s / 965650.9903 s
env0_first_0:                 episode reward: -7.3500,                 loss: 0.0043
env0_second_0:                 episode reward: 7.3500,                 loss: 0.0028
env1_first_0:                 episode reward: -6.9000,                 loss: nan
env1_second_0:                 episode reward: 6.9000,                 loss: nan
Episode: 9061/10000 (90.6100%),                 avg. length: 3619.85,                last time consumption/overall running time: 1142.2508s / 966793.2411 s
env0_first_0:                 episode reward: -8.0500,                 loss: 0.0045
env0_second_0:                 episode reward: 8.0500,                 loss: 0.0026
env1_first_0:                 episode reward: -8.1000,                 loss: nan
env1_second_0:                 episode reward: 8.1000,                 loss: nan
Episode: 9081/10000 (90.8100%),                 avg. length: 3925.65,                last time consumption/overall running time: 1235.1773s / 968028.4184 s
env0_first_0:                 episode reward: -7.9500,                 loss: 0.0041
env0_second_0:                 episode reward: 7.9500,                 loss: 0.0030
env1_first_0:                 episode reward: -5.4500,                 loss: nan
env1_second_0:                 episode reward: 5.4500,                 loss: nan
Episode: 9101/10000 (91.0100%),                 avg. length: 3374.5,                last time consumption/overall running time: 1055.2307s / 969083.6491 s
env0_first_0:                 episode reward: -11.6000,                 loss: 0.0039
env0_second_0:                 episode reward: 11.6000,                 loss: 0.0027
env1_first_0:                 episode reward: -9.4500,                 loss: nan
env1_second_0:                 episode reward: 9.4500,                 loss: nan
Episode: 9121/10000 (91.2100%),                 avg. length: 3736.2,                last time consumption/overall running time: 1178.2001s / 970261.8492 s
env0_first_0:                 episode reward: -6.4000,                 loss: 0.0037
env0_second_0:                 episode reward: 6.4000,                 loss: 0.0024
env1_first_0:                 episode reward: -9.1500,                 loss: nan
env1_second_0:                 episode reward: 9.1500,                 loss: nan
Episode: 9141/10000 (91.4100%),                 avg. length: 3379.6,                last time consumption/overall running time: 1061.0270s / 971322.8762 s
env0_first_0:                 episode reward: -4.6500,                 loss: 0.0045
env0_second_0:                 episode reward: 4.6500,                 loss: 0.0028
env1_first_0:                 episode reward: -6.6500,                 loss: nan
env1_second_0:                 episode reward: 6.6500,                 loss: nan
Episode: 9161/10000 (91.6100%),                 avg. length: 3434.55,                last time consumption/overall running time: 1076.3031s / 972399.1794 s
env0_first_0:                 episode reward: -9.7000,                 loss: 0.0040
env0_second_0:                 episode reward: 9.7000,                 loss: 0.0026
env1_first_0:                 episode reward: -8.1000,                 loss: nan
env1_second_0:                 episode reward: 8.1000,                 loss: nan
Episode: 9181/10000 (91.8100%),                 avg. length: 3441.35,                last time consumption/overall running time: 1082.9704s / 973482.1498 s
env0_first_0:                 episode reward: -8.9000,                 loss: 0.0040
env0_second_0:                 episode reward: 8.9000,                 loss: 0.0027
env1_first_0:                 episode reward: -8.7500,                 loss: nan
env1_second_0:                 episode reward: 8.7500,                 loss: nan
Episode: 9201/10000 (92.0100%),                 avg. length: 3495.0,                last time consumption/overall running time: 1096.9345s / 974579.0843 s
env0_first_0:                 episode reward: -9.8500,                 loss: 0.0040
env0_second_0:                 episode reward: 9.8500,                 loss: 0.0027
env1_first_0:                 episode reward: -9.0500,                 loss: nan
env1_second_0:                 episode reward: 9.0500,                 loss: nan
Episode: 9221/10000 (92.2100%),                 avg. length: 3338.1,                last time consumption/overall running time: 1049.5805s / 975628.6648 s
env0_first_0:                 episode reward: -9.0500,                 loss: 0.0039
env0_second_0:                 episode reward: 9.0500,                 loss: 0.0025
env1_first_0:                 episode reward: -8.2500,                 loss: nan
env1_second_0:                 episode reward: 8.2500,                 loss: nan
Episode: 9241/10000 (92.4100%),                 avg. length: 3573.05,                last time consumption/overall running time: 1129.0493s / 976757.7141 s
env0_first_0:                 episode reward: -7.0000,                 loss: 0.0043
env0_second_0:                 episode reward: 7.0000,                 loss: 0.0029
env1_first_0:                 episode reward: -7.3500,                 loss: nan
env1_second_0:                 episode reward: 7.3500,                 loss: nan
Episode: 9261/10000 (92.6100%),                 avg. length: 3379.05,                last time consumption/overall running time: 1072.2544s / 977829.9685 s
env0_first_0:                 episode reward: -9.1000,                 loss: 0.0041
env0_second_0:                 episode reward: 9.1000,                 loss: 0.0026
env1_first_0:                 episode reward: -7.8500,                 loss: nan
env1_second_0:                 episode reward: 7.8500,                 loss: nan
Episode: 9281/10000 (92.8100%),                 avg. length: 3447.5,                last time consumption/overall running time: 1082.6891s / 978912.6576 s
env0_first_0:                 episode reward: -9.4500,                 loss: 0.0039
env0_second_0:                 episode reward: 9.4500,                 loss: 0.0027
env1_first_0:                 episode reward: -11.2000,                 loss: nan
env1_second_0:                 episode reward: 11.2000,                 loss: nan
Episode: 9301/10000 (93.0100%),                 avg. length: 3395.85,                last time consumption/overall running time: 1073.6732s / 979986.3308 s
env0_first_0:                 episode reward: -6.0500,                 loss: 0.0041
env0_second_0:                 episode reward: 6.0500,                 loss: 0.0029
env1_first_0:                 episode reward: -8.9000,                 loss: nan
env1_second_0:                 episode reward: 8.9000,                 loss: nan
Episode: 9321/10000 (93.2100%),                 avg. length: 3384.7,                last time consumption/overall running time: 1058.7133s / 981045.0440 s
env0_first_0:                 episode reward: -7.2000,                 loss: 0.0040
env0_second_0:                 episode reward: 7.2000,                 loss: 0.0026
env1_first_0:                 episode reward: -11.4000,                 loss: nan
env1_second_0:                 episode reward: 11.4000,                 loss: nan
Episode: 9341/10000 (93.4100%),                 avg. length: 3427.4,                last time consumption/overall running time: 1078.9828s / 982124.0269 s
env0_first_0:                 episode reward: -8.2000,                 loss: 0.0039
env0_second_0:                 episode reward: 8.2000,                 loss: 0.0027
env1_first_0:                 episode reward: -8.1000,                 loss: nan
env1_second_0:                 episode reward: 8.1000,                 loss: nan
Episode: 9361/10000 (93.6100%),                 avg. length: 3472.35,                last time consumption/overall running time: 1094.2433s / 983218.2702 s
env0_first_0:                 episode reward: -10.7500,                 loss: 0.0038
env0_second_0:                 episode reward: 10.7500,                 loss: 0.0027
env1_first_0:                 episode reward: -9.6000,                 loss: nan
env1_second_0:                 episode reward: 9.6000,                 loss: nan
Episode: 9381/10000 (93.8100%),                 avg. length: 3510.0,                last time consumption/overall running time: 1109.4098s / 984327.6799 s
