pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: -14.0000,                 loss: 0.1917
second_0:                 episode reward: 14.0000,                 loss: nan
Episode: 17967, avg. length 1458.0
first_0:                 episode reward: -41.0000,                 loss: 0.1913
second_0:                 episode reward: 41.0000,                 loss: nan
Episode: 17968, avg. length 1784.0
first_0:                 episode reward: 39.0000,                 loss: 0.1874
second_0:                 episode reward: -39.0000,                 loss: nan
Episode: 17969, avg. length 1784.0
first_0:                 episode reward: 37.0000,                 loss: 0.1826
second_0:                 episode reward: -37.0000,                 loss: nan
Episode: 17970, avg. length 1784.0
first_0:                 episode reward: 31.0000,                 loss: 0.1841
second_0:                 episode reward: -31.0000,                 loss: nan
Episode: 17971, avg. length 1378.0
first_0:                 episode reward: 26.0000,                 loss: 0.1884
second_0:                 episode reward: -26.0000,                 loss: nan
Episode: 17972, avg. length 1784.0
first_0:                 episode reward: 47.0000,                 loss: 0.1845
second_0:                 episode reward: -47.0000,                 loss: nan
Episode: 17973, avg. length 1000.0
first_0:                 episode reward: 39.0000,                 loss: 0.1871
second_0:                 episode reward: -39.0000,                 loss: nan
Episode: 17974, avg. length 1784.0
first_0:                 episode reward: 19.0000,                 loss: 0.1824
second_0:                 episode reward: -19.0000,                 loss: nan
Episode: 17975, avg. length 825.0
first_0:                 episode reward: 70.0000,                 loss: 0.1757
second_0:                 episode reward: -70.0000,                 loss: nan
Episode: 17976, avg. length 1784.0
first_0:                 episode reward: 39.0000,                 loss: 0.1834
second_0:                 episode reward: -39.0000,                 loss: nan
Episode: 17977, avg. length 1784.0
first_0:                 episode reward: 43.0000,                 loss: 0.1804
second_0:                 episode reward: -43.0000,                 loss: nan
Score delta: 61.2, udpate the opponent.
Episode: 17978, avg. length 1725.0
first_0:                 episode reward: -100.0000,                 loss: 0.0117
second_0:                 episode reward: 100.0000,                 loss: nan
Episode: 17979, avg. length 650.0
first_0:                 episode reward: -98.0000,                 loss: 0.0448
second_0:                 episode reward: 98.0000,                 loss: nan
Episode: 17980, avg. length 427.0
first_0:                 episode reward: -99.0000,                 loss: 0.0723
second_0:                 episode reward: 99.0000,                 loss: nan
Episode: 17981, avg. length 546.0
first_0:                 episode reward: -88.0000,                 loss: 0.0796
second_0:                 episode reward: 88.0000,                 loss: nan
Episode: 17982, avg. length 344.0
first_0:                 episode reward: -100.0000,                 loss: 0.0959
second_0:                 episode reward: 100.0000,                 loss: nan
Episode: 17983, avg. length 545.0
first_0:                 episode reward: -88.0000,                 loss: 0.1088
second_0:                 episode reward: 88.0000,                 loss: nan
Episode: 17984, avg. length 581.0
first_0:                 episode reward: -95.0000,                 loss: 0.1237
second_0:                 episode reward: 95.0000,                 loss: nan
Episode: 17985, avg. length 863.0
first_0:                 episode reward: -87.0000,                 loss: 0.1228
second_0:                 episode reward: 87.0000,                 loss: nan
Episode: 17986, avg. length 406.0
first_0:                 episode reward: -99.0000,                 loss: 0.1461
second_0:                 episode reward: 99.0000,                 loss: nan
Episode: 17987, avg. length 497.0
first_0:                 episode reward: -100.0000,                 loss: 0.1450
second_0:                 episode reward: 100.0000,                 loss: nan
Episode: 17988, avg. length 590.0
first_0:                 episode reward: -89.0000,                 loss: 0.1520
second_0:                 episode reward: 89.0000,                 loss: nan
Episode: 17989, avg. length 476.0
first_0:                 episode reward: -94.0000,                 loss: 0.1415
second_0:                 episode reward: 94.0000,                 loss: nan
Episode: 17990, avg. length 450.0
first_0:                 episode reward: -93.0000,                 loss: 0.1577
second_0:                 episode reward: 93.0000,                 loss: nan
Episode: 17991, avg. length 395.0
first_0:                 episode reward: -94.0000,                 loss: 0.1706
second_0:                 episode reward: 94.0000,                 loss: nan
Episode: 17992, avg. length 479.0
first_0:                 episode reward: -93.0000,                 loss: 0.1773
second_0:                 episode reward: 93.0000,                 loss: nan
Episode: 17993, avg. length 512.0
first_0:                 episode reward: -100.0000,                 loss: 0.1725
second_0:                 episode reward: 100.0000,                 loss: nan
Episode: 17994, avg. length 398.0
first_0:                 episode reward: -87.0000,                 loss: 0.1768
second_0:                 episode reward: 87.0000,                 loss: nan
Episode: 17995, avg. length 675.0
first_0:                 episode reward: -79.0000,                 loss: 0.1750
second_0:                 episode reward: 79.0000,                 loss: nan
Episode: 17996, avg. length 533.0
first_0:                 episode reward: -89.0000,                 loss: 0.1822
second_0:                 episode reward: 89.0000,                 loss: nan
Episode: 17997, avg. length 481.0
first_0:                 episode reward: -90.0000,                 loss: 0.1805
second_0:                 episode reward: 90.0000,                 loss: nan
Episode: 17998, avg. length 449.0
first_0:                 episode reward: -95.0000,                 loss: 0.1927
second_0:                 episode reward: 95.0000,                 loss: nan
Episode: 17999, avg. length 731.0
first_0:                 episode reward: -92.0000,                 loss: 0.1891
second_0:                 episode reward: 92.0000,                 loss: nan
Episode: 18000, avg. length 551.0
first_0:                 episode reward: -94.0000,                 loss: 0.1957
second_0:                 episode reward: 94.0000,                 loss: nan
Episode: 18001, avg. length 654.0
first_0:                 episode reward: -93.0000,                 loss: 0.2043
second_0:                 episode reward: 93.0000,                 loss: nan
Episode: 18002, avg. length 758.0
first_0:                 episode reward: -95.0000,                 loss: 0.2091
second_0:                 episode reward: 95.0000,                 loss: nan
Episode: 18003, avg. length 737.0
first_0:                 episode reward: -85.0000,                 loss: 0.2014
second_0:                 episode reward: 85.0000,                 loss: nan
Episode: 18004, avg. length 534.0
first_0:                 episode reward: -86.0000,                 loss: 0.2134
