pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [530, 219, 686, 311, 316]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 5, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.001, 'eps_decay': 100000}, 'num_process': 1, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 300, 'train_start_frame': 10000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220427_1507/pettingzoo_boxing_v1_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220427_1507/pettingzoo_boxing_v1_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 0.9393s / 0.9393 s
env0_first_0:                 episode reward: -16.8000,                 loss: 0.0102
env0_second_0:                 episode reward: 16.8000,                 loss: 0.0101
env1_first_0:                 episode reward: -13.3500,                 loss: nan
env1_second_0:                 episode reward: 13.3500,                 loss: nan
env2_first_0:                 episode reward: -5.9000,                 loss: nan
env2_second_0:                 episode reward: 5.9000,                 loss: nan
env3_first_0:                 episode reward: -15.9500,                 loss: nan
env3_second_0:                 episode reward: 15.9500,                 loss: nan
env4_first_0:                 episode reward: -15.7000,                 loss: nan
env4_second_0:                 episode reward: 15.7000,                 loss: nan
Episode: 6821/10000 (68.2100%),                 avg. length: 249.25,                last time consumption/overall running time: 160.8851s / 79550.5037 s
env0_first_0:                 episode reward: 8.5000,                 loss: 0.0099
env0_second_0:                 episode reward: -8.5000,                 loss: 0.0101
env1_first_0:                 episode reward: 14.2500,                 loss: nan
env1_second_0:                 episode reward: -14.2500,                 loss: nan
env2_first_0:                 episode reward: 6.5500,                 loss: nan
env2_second_0:                 episode reward: -6.5500,                 loss: nan
env3_first_0:                 episode reward: 15.2000,                 loss: nan
env3_second_0:                 episode reward: -15.2000,                 loss: nan
env4_first_0:                 episode reward: 7.7000,                 loss: nan
env4_second_0:                 episode reward: -7.7000,                 loss: nan
Episode: 6841/10000 (68.4100%),                 avg. length: 270.2,                last time consumption/overall running time: 172.4755s / 79722.9791 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0098
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0099
env1_first_0:                 episode reward: -6.0500,                 loss: nan
env1_second_0:                 episode reward: 6.0500,                 loss: nan
env2_first_0:                 episode reward: 1.3000,                 loss: nan
env2_second_0:                 episode reward: -1.3000,                 loss: nan
env3_first_0:                 episode reward: 7.2500,                 loss: nan
env3_second_0:                 episode reward: -7.2500,                 loss: nan
env4_first_0:                 episode reward: -6.0000,                 loss: nan
env4_second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 6861/10000 (68.6100%),                 avg. length: 260.05,                last time consumption/overall running time: 168.2560s / 79891.2351 s
env0_first_0:                 episode reward: -19.2500,                 loss: 0.0097
env0_second_0:                 episode reward: 19.2500,                 loss: 0.0099
env1_first_0:                 episode reward: -17.6500,                 loss: nan
env1_second_0:                 episode reward: 17.6500,                 loss: nan
env2_first_0:                 episode reward: -18.2500,                 loss: nan
env2_second_0:                 episode reward: 18.2500,                 loss: nan
env3_first_0:                 episode reward: -21.4500,                 loss: nan
env3_second_0:                 episode reward: 21.4500,                 loss: nan
env4_first_0:                 episode reward: -16.8000,                 loss: nan
env4_second_0:                 episode reward: 16.8000,                 loss: nan
Episode: 6881/10000 (68.8100%),                 avg. length: 274.55,                last time consumption/overall running time: 177.1223s / 80068.3574 s
env0_first_0:                 episode reward: -7.5000,                 loss: 0.0099
env0_second_0:                 episode reward: 7.5000,                 loss: 0.0099
env1_first_0:                 episode reward: -11.6000,                 loss: nan
env1_second_0:                 episode reward: 11.6000,                 loss: nan
env2_first_0:                 episode reward: -27.3500,                 loss: nan
env2_second_0:                 episode reward: 27.3500,                 loss: nan
env3_first_0:                 episode reward: 6.7000,                 loss: nan
env3_second_0:                 episode reward: -6.7000,                 loss: nan
env4_first_0:                 episode reward: -10.9000,                 loss: nan
env4_second_0:                 episode reward: 10.9000,                 loss: nan
Episode: 6901/10000 (69.0100%),                 avg. length: 271.2,                last time consumption/overall running time: 172.1147s / 80240.4721 s
env0_first_0:                 episode reward: -3.3500,                 loss: 0.0098
env0_second_0:                 episode reward: 3.3500,                 loss: 0.0099
env1_first_0:                 episode reward: -4.9000,                 loss: nan
env1_second_0:                 episode reward: 4.9000,                 loss: nan
env2_first_0:                 episode reward: -4.1000,                 loss: nan
env2_second_0:                 episode reward: 4.1000,                 loss: nan
env3_first_0:                 episode reward: -3.0500,                 loss: nan
env3_second_0:                 episode reward: 3.0500,                 loss: nan
env4_first_0:                 episode reward: -4.0000,                 loss: nan
env4_second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 6921/10000 (69.2100%),                 avg. length: 266.55,                last time consumption/overall running time: 169.5764s / 80410.0485 s
env0_first_0:                 episode reward: -2.3000,                 loss: 0.0099
env0_second_0:                 episode reward: 2.3000,                 loss: 0.0098
env1_first_0:                 episode reward: 6.0500,                 loss: nan
env1_second_0:                 episode reward: -6.0500,                 loss: nan
env2_first_0:                 episode reward: -4.8500,                 loss: nan
env2_second_0:                 episode reward: 4.8500,                 loss: nan
env3_first_0:                 episode reward: -10.4500,                 loss: nan
env3_second_0:                 episode reward: 10.4500,                 loss: nan
env4_first_0:                 episode reward: 11.4000,                 loss: nan
env4_second_0:                 episode reward: -11.4000,                 loss: nan
Episode: 6941/10000 (69.4100%),                 avg. length: 261.0,                last time consumption/overall running time: 166.6891s / 80576.7376 s
env0_first_0:                 episode reward: -27.4500,                 loss: 0.0099
env0_second_0:                 episode reward: 27.4500,                 loss: 0.0099
env1_first_0:                 episode reward: -27.0000,                 loss: nan
env1_second_0:                 episode reward: 27.0000,                 loss: nan
env2_first_0:                 episode reward: -27.4000,                 loss: nan
env2_second_0:                 episode reward: 27.4000,                 loss: nan
env3_first_0:                 episode reward: -22.1000,                 loss: nan
env3_second_0:                 episode reward: 22.1000,                 loss: nan
env4_first_0:                 episode reward: -23.9000,                 loss: nan
env4_second_0:                 episode reward: 23.9000,                 loss: nan
Episode: 6961/10000 (69.6100%),                 avg. length: 271.65,                last time consumption/overall running time: 172.9195s / 80749.6571 s
env0_first_0:                 episode reward: -12.6000,                 loss: 0.0099
env0_second_0:                 episode reward: 12.6000,                 loss: 0.0100
env1_first_0:                 episode reward: -24.2500,                 loss: nan
env1_second_0:                 episode reward: 24.2500,                 loss: nan
env2_first_0:                 episode reward: -16.6500,                 loss: nan
env2_second_0:                 episode reward: 16.6500,                 loss: nan
env3_first_0:                 episode reward: -31.2000,                 loss: nan
env3_second_0:                 episode reward: 31.2000,                 loss: nan
env4_first_0:                 episode reward: -16.0500,                 loss: nan
env4_second_0:                 episode reward: 16.0500,                 loss: nan
Episode: 6981/10000 (69.8100%),                 avg. length: 253.65,                last time consumption/overall running time: 162.0732s / 80911.7303 s
env0_first_0:                 episode reward: 12.0500,                 loss: 0.0103
env0_second_0:                 episode reward: -12.0500,                 loss: 0.0102
env1_first_0:                 episode reward: 2.6000,                 loss: nan
env1_second_0:                 episode reward: -2.6000,                 loss: nan
env2_first_0:                 episode reward: -3.4500,                 loss: nan
env2_second_0:                 episode reward: 3.4500,                 loss: nan
