pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [78, 85]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 1000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220115_0159/slimevolley_SlimeVolley-v0_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220115_0159/slimevolley_SlimeVolley-v0_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 484.0,                last time consumption/overall running time: 2.5999s / 2.5999 s
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 9001/10000 (90.0100%),                 avg. length: 1742.75,                last time consumption/overall running time: 390.7231s / 152488.8479 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0066
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0066
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 9021/10000 (90.2100%),                 avg. length: 1445.75,                last time consumption/overall running time: 325.5328s / 152814.3808 s
env0_first_0:                 episode reward: -1.8500,                 loss: 0.0063
env0_second_0:                 episode reward: 1.8500,                 loss: 0.0065
env1_first_0:                 episode reward: -1.9000,                 loss: nan
env1_second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 9041/10000 (90.4100%),                 avg. length: 1742.75,                last time consumption/overall running time: 393.9641s / 153208.3449 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0067
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0065
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 9061/10000 (90.6100%),                 avg. length: 1575.5,                last time consumption/overall running time: 353.4701s / 153561.8150 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0061
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0062
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 9081/10000 (90.8100%),                 avg. length: 1439.25,                last time consumption/overall running time: 322.0995s / 153883.9145 s
env0_first_0:                 episode reward: -2.1000,                 loss: 0.0067
env0_second_0:                 episode reward: 2.1000,                 loss: 0.0065
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 9101/10000 (91.0100%),                 avg. length: 1349.2,                last time consumption/overall running time: 303.9755s / 154187.8900 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0072
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0066
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 9121/10000 (91.2100%),                 avg. length: 1583.2,                last time consumption/overall running time: 355.3353s / 154543.2253 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0068
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0067
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 9141/10000 (91.4100%),                 avg. length: 1791.65,                last time consumption/overall running time: 401.7579s / 154944.9832 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0064
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0066
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 9161/10000 (91.6100%),                 avg. length: 1975.9,                last time consumption/overall running time: 445.5708s / 155390.5540 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0055
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0058
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 9181/10000 (91.8100%),                 avg. length: 1448.95,                last time consumption/overall running time: 326.0561s / 155716.6100 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0058
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0058
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 9201/10000 (92.0100%),                 avg. length: 1535.7,                last time consumption/overall running time: 345.7541s / 156062.3641 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0066
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0073
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 9221/10000 (92.2100%),                 avg. length: 1315.2,                last time consumption/overall running time: 295.9043s / 156358.2684 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0063
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0072
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 9241/10000 (92.4100%),                 avg. length: 1372.0,                last time consumption/overall running time: 309.3072s / 156667.5756 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0067
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0070
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 9261/10000 (92.6100%),                 avg. length: 1448.3,                last time consumption/overall running time: 325.6028s / 156993.1784 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0073
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0070
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 9281/10000 (92.8100%),                 avg. length: 1713.15,                last time consumption/overall running time: 385.7491s / 157378.9276 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0068
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0065
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 9301/10000 (93.0100%),                 avg. length: 1416.7,                last time consumption/overall running time: 319.5042s / 157698.4318 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0060
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0059
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 9321/10000 (93.2100%),                 avg. length: 1321.65,                last time consumption/overall running time: 297.3554s / 157995.7872 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0070
env0_second_0:                 episode reward: 1.0500,                 loss: 0.0069
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 9341/10000 (93.4100%),                 avg. length: 1433.8,                last time consumption/overall running time: 321.3945s / 158317.1816 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0074
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0075
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 9361/10000 (93.6100%),                 avg. length: 1319.45,                last time consumption/overall running time: 295.7270s / 158612.9087 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0069
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0067
env1_first_0:                 episode reward: -1.7000,                 loss: nan
env1_second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 9381/10000 (93.8100%),                 avg. length: 1653.05,                last time consumption/overall running time: 372.1111s / 158985.0198 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0069
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0067
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 9401/10000 (94.0100%),                 avg. length: 1543.1,                last time consumption/overall running time: 348.1119s / 159333.1317 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0060
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0069
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 9421/10000 (94.2100%),                 avg. length: 1790.8,                last time consumption/overall running time: 403.1332s / 159736.2648 s
