pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
surround_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'surround_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_surround_v1_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_surround_v1_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 1476.0,                last time consumption/overall running time: 23.2444s / 23.2444 s
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0064
env1_first_0:                 episode reward: 2.6000,                 loss: nan
env1_second_0:                 episode reward: -2.6000,                 loss: nan
Episode: 6981/10000 (69.8100%),                 avg. length: 1774.55,                last time consumption/overall running time: 1105.0831s / 465478.7278 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0062
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0063
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 7001/10000 (70.0100%),                 avg. length: 1778.7,                last time consumption/overall running time: 1113.4580s / 466592.1858 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0064
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0066
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 7021/10000 (70.2100%),                 avg. length: 1857.95,                last time consumption/overall running time: 1311.0301s / 467903.2159 s
env0_first_0:                 episode reward: -1.9000,                 loss: 0.0065
env0_second_0:                 episode reward: 1.9000,                 loss: 0.0066
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 7041/10000 (70.4100%),                 avg. length: 1777.3,                last time consumption/overall running time: 1255.9125s / 469159.1284 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0065
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0067
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 7061/10000 (70.6100%),                 avg. length: 1800.05,                last time consumption/overall running time: 1271.9275s / 470431.0559 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0065
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0069
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 7081/10000 (70.8100%),                 avg. length: 1701.8,                last time consumption/overall running time: 1205.6378s / 471636.6937 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0062
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0063
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 7101/10000 (71.0100%),                 avg. length: 1838.0,                last time consumption/overall running time: 1297.2423s / 472933.9360 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.0064
env0_second_0:                 episode reward: -1.1500,                 loss: 0.0063
env1_first_0:                 episode reward: 1.7000,                 loss: nan
env1_second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 7121/10000 (71.2100%),                 avg. length: 1820.8,                last time consumption/overall running time: 1273.9832s / 474207.9191 s
env0_first_0:                 episode reward: 1.7000,                 loss: 0.0064
env0_second_0:                 episode reward: -1.7000,                 loss: 0.0066
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 7141/10000 (71.4100%),                 avg. length: 1944.2,                last time consumption/overall running time: 1372.7429s / 475580.6621 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0064
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0064
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 7161/10000 (71.6100%),                 avg. length: 1862.3,                last time consumption/overall running time: 1308.8359s / 476889.4980 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0065
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0065
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 7181/10000 (71.8100%),                 avg. length: 1733.15,                last time consumption/overall running time: 1223.4459s / 478112.9439 s
env0_first_0:                 episode reward: 2.2000,                 loss: 0.0064
env0_second_0:                 episode reward: -2.2000,                 loss: 0.0062
env1_first_0:                 episode reward: 1.8500,                 loss: nan
env1_second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 7201/10000 (72.0100%),                 avg. length: 1756.45,                last time consumption/overall running time: 1232.7137s / 479345.6576 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0062
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0062
env1_first_0:                 episode reward: 1.8500,                 loss: nan
env1_second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 7221/10000 (72.2100%),                 avg. length: 1787.45,                last time consumption/overall running time: 1256.4070s / 480602.0646 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0062
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0064
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 7241/10000 (72.4100%),                 avg. length: 1776.9,                last time consumption/overall running time: 1255.4244s / 481857.4890 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0065
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0066
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 7261/10000 (72.6100%),                 avg. length: 1792.35,                last time consumption/overall running time: 1264.5927s / 483122.0817 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0066
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0064
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 7281/10000 (72.8100%),                 avg. length: 1822.5,                last time consumption/overall running time: 1282.1691s / 484404.2508 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0066
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0067
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 7301/10000 (73.0100%),                 avg. length: 1763.3,                last time consumption/overall running time: 1244.6677s / 485648.9185 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0065
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0062
env1_first_0:                 episode reward: 1.8500,                 loss: nan
env1_second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 7321/10000 (73.2100%),                 avg. length: 1744.9,                last time consumption/overall running time: 1224.8806s / 486873.7991 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0065
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0065
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 7341/10000 (73.4100%),                 avg. length: 1813.25,                last time consumption/overall running time: 1273.8987s / 488147.6978 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0064
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0064
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 7361/10000 (73.6100%),                 avg. length: 1787.9,                last time consumption/overall running time: 1265.0078s / 489412.7056 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0063
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0062
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 7381/10000 (73.8100%),                 avg. length: 1777.8,                last time consumption/overall running time: 1248.3929s / 490661.0985 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0061
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0061
