pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
ice_hockey_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [70, 76]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'ice_hockey_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220116_0321/pettingzoo_ice_hockey_v1_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220116_0321/pettingzoo_ice_hockey_v1_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 2825.0,                last time consumption/overall running time: 37.5627s / 37.5627 s
Episode: 7981/10000 (79.8100%),                 avg. length: 2982.15,                last time consumption/overall running time: 689.9744s / 237988.5079 s
env0_first_0:                 episode reward: 3.1500,                 loss: -0.3967
env0_second_0:                 episode reward: -3.1500,                 loss: -0.3656
env1_first_0:                 episode reward: 1.7500,                 loss: nan
env1_second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 8001/10000 (80.0100%),                 avg. length: 2926.85,                last time consumption/overall running time: 676.6048s / 238665.1128 s
env0_first_0:                 episode reward: 3.2500,                 loss: -0.4002
env0_second_0:                 episode reward: -3.2500,                 loss: -0.3796
env1_first_0:                 episode reward: 2.4000,                 loss: nan
env1_second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 8021/10000 (80.2100%),                 avg. length: 2929.85,                last time consumption/overall running time: 676.3209s / 239341.4337 s
env0_first_0:                 episode reward: 3.4000,                 loss: -0.4073
env0_second_0:                 episode reward: -3.4000,                 loss: -0.3827
env1_first_0:                 episode reward: 2.0500,                 loss: nan
env1_second_0:                 episode reward: -2.0500,                 loss: nan
Episode: 8041/10000 (80.4100%),                 avg. length: 2937.05,                last time consumption/overall running time: 679.6046s / 240021.0383 s
env0_first_0:                 episode reward: 2.1500,                 loss: -0.4031
env0_second_0:                 episode reward: -2.1500,                 loss: -0.3826
env1_first_0:                 episode reward: 2.7000,                 loss: nan
env1_second_0:                 episode reward: -2.7000,                 loss: nan
Episode: 8061/10000 (80.6100%),                 avg. length: 2915.3,                last time consumption/overall running time: 674.1235s / 240695.1617 s
env0_first_0:                 episode reward: 1.7000,                 loss: -0.4040
env0_second_0:                 episode reward: -1.7000,                 loss: -0.3822
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 8081/10000 (80.8100%),                 avg. length: 2938.7,                last time consumption/overall running time: 678.7224s / 241373.8841 s
env0_first_0:                 episode reward: 1.8500,                 loss: -0.4050
env0_second_0:                 episode reward: -1.8500,                 loss: -0.3728
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 8101/10000 (81.0100%),                 avg. length: 2940.75,                last time consumption/overall running time: 670.2617s / 242044.1459 s
env0_first_0:                 episode reward: 2.0500,                 loss: -0.4042
env0_second_0:                 episode reward: -2.0500,                 loss: -0.3664
env1_first_0:                 episode reward: 2.0000,                 loss: nan
env1_second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 8121/10000 (81.2100%),                 avg. length: 2904.05,                last time consumption/overall running time: 635.4358s / 242679.5817 s
env0_first_0:                 episode reward: 0.7500,                 loss: -0.4038
env0_second_0:                 episode reward: -0.7500,                 loss: -0.3759
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 8141/10000 (81.4100%),                 avg. length: 2938.1,                last time consumption/overall running time: 643.6952s / 243323.2768 s
env0_first_0:                 episode reward: 1.6000,                 loss: -0.4033
env0_second_0:                 episode reward: -1.6000,                 loss: -0.3728
env1_first_0:                 episode reward: 2.4500,                 loss: nan
env1_second_0:                 episode reward: -2.4500,                 loss: nan
Episode: 8161/10000 (81.6100%),                 avg. length: 2903.35,                last time consumption/overall running time: 637.4222s / 243960.6990 s
env0_first_0:                 episode reward: 3.0500,                 loss: -0.3992
env0_second_0:                 episode reward: -3.0500,                 loss: -0.3739
env1_first_0:                 episode reward: 2.7000,                 loss: nan
env1_second_0:                 episode reward: -2.7000,                 loss: nan
Episode: 8181/10000 (81.8100%),                 avg. length: 2911.55,                last time consumption/overall running time: 638.9050s / 244599.6040 s
env0_first_0:                 episode reward: 3.8000,                 loss: -0.4124
env0_second_0:                 episode reward: -3.8000,                 loss: -0.3852
env1_first_0:                 episode reward: 2.1500,                 loss: nan
env1_second_0:                 episode reward: -2.1500,                 loss: nan
Episode: 8201/10000 (82.0100%),                 avg. length: 2916.55,                last time consumption/overall running time: 637.8050s / 245237.4090 s
env0_first_0:                 episode reward: 2.0500,                 loss: -0.4156
env0_second_0:                 episode reward: -2.0500,                 loss: -0.3920
env1_first_0:                 episode reward: 2.1000,                 loss: nan
env1_second_0:                 episode reward: -2.1000,                 loss: nan
Episode: 8221/10000 (82.2100%),                 avg. length: 2905.2,                last time consumption/overall running time: 637.2497s / 245874.6587 s
env0_first_0:                 episode reward: 3.3000,                 loss: -0.4205
env0_second_0:                 episode reward: -3.3000,                 loss: -0.3981
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 8241/10000 (82.4100%),                 avg. length: 2968.65,                last time consumption/overall running time: 649.9961s / 246524.6547 s
env0_first_0:                 episode reward: 2.1000,                 loss: -0.4051
env0_second_0:                 episode reward: -2.1000,                 loss: -0.3750
env1_first_0:                 episode reward: 2.4000,                 loss: nan
env1_second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 8261/10000 (82.6100%),                 avg. length: 2947.6,                last time consumption/overall running time: 649.1312s / 247173.7860 s
env0_first_0:                 episode reward: 2.2500,                 loss: -0.4045
env0_second_0:                 episode reward: -2.2500,                 loss: -0.3733
env1_first_0:                 episode reward: 2.5000,                 loss: nan
env1_second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 8281/10000 (82.8100%),                 avg. length: 2936.85,                last time consumption/overall running time: 646.4926s / 247820.2786 s
env0_first_0:                 episode reward: 3.6500,                 loss: -0.4030
env0_second_0:                 episode reward: -3.6500,                 loss: -0.3442
env1_first_0:                 episode reward: 2.9000,                 loss: nan
env1_second_0:                 episode reward: -2.9000,                 loss: nan
Episode: 8301/10000 (83.0100%),                 avg. length: 2916.25,                last time consumption/overall running time: 645.7134s / 248465.9920 s
env0_first_0:                 episode reward: 2.7000,                 loss: -0.4062
env0_second_0:                 episode reward: -2.7000,                 loss: -0.3640
env1_first_0:                 episode reward: 1.5500,                 loss: nan
env1_second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 8321/10000 (83.2100%),                 avg. length: 2913.3,                last time consumption/overall running time: 671.3214s / 249137.3133 s
env0_first_0:                 episode reward: 1.1500,                 loss: -0.4056
env0_second_0:                 episode reward: -1.1500,                 loss: -0.3736
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 8341/10000 (83.4100%),                 avg. length: 2916.95,                last time consumption/overall running time: 674.1567s / 249811.4701 s
env0_first_0:                 episode reward: 1.9000,                 loss: -0.4074
env0_second_0:                 episode reward: -1.9000,                 loss: -0.3715
env1_first_0:                 episode reward: 2.8500,                 loss: nan
env1_second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 8361/10000 (83.6100%),                 avg. length: 2907.8,                last time consumption/overall running time: 668.3195s / 250479.7896 s
env0_first_0:                 episode reward: 2.2000,                 loss: -0.4144
env0_second_0:                 episode reward: -2.2000,                 loss: -0.3949
env1_first_0:                 episode reward: 2.4500,                 loss: nan
env1_second_0:                 episode reward: -2.4500,                 loss: nan
